/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/adult/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer
  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-0.42) | Discrim. (-0.22):  57%|█████▋    | 287/500 [17:39<12:10,  3.43s/it]
Gen. (-0.42) | Discrim. (-0.22):  58%|█████▊    | 288/500 [17:39<12:02,  3.41s/it]
Gen. (-0.26) | Discrim. (-0.19):  58%|█████▊    | 288/500 [17:42<12:02,  3.41s/it]
Gen. (-0.26) | Discrim. (-0.19):  58%|█████▊    | 289/500 [17:42<12:18,  3.50s/it]
Gen. (-0.36) | Discrim. (0.01):  58%|█████▊    | 289/500 [17:45<12:18,  3.50s/it] 
Gen. (-0.36) | Discrim. (0.01):  58%|█████▊    | 290/500 [17:45<11:51,  3.39s/it]
Gen. (-0.40) | Discrim. (-0.06):  58%|█████▊    | 290/500 [17:49<11:51,  3.39s/it]
Gen. (-0.40) | Discrim. (-0.06):  58%|█████▊    | 291/500 [17:49<12:06,  3.48s/it]
Gen. (-0.44) | Discrim. (-0.15):  58%|█████▊    | 291/500 [17:52<12:06,  3.48s/it]
Gen. (-0.44) | Discrim. (-0.15):  58%|█████▊    | 292/500 [17:52<11:46,  3.40s/it]
Gen. (-0.60) | Discrim. (-0.29):  58%|█████▊    | 292/500 [17:56<11:46,  3.40s/it]
Gen. (-0.60) | Discrim. (-0.29):  59%|█████▊    | 293/500 [17:56<11:51,  3.43s/it]
Gen. (-0.58) | Discrim. (-0.10):  59%|█████▊    | 293/500 [17:59<11:51,  3.43s/it]
Gen. (-0.58) | Discrim. (-0.10):  59%|█████▉    | 294/500 [17:59<11:46,  3.43s/it]
Gen. (-0.56) | Discrim. (0.09):  59%|█████▉    | 294/500 [18:03<11:46,  3.43s/it] 
Gen. (-0.56) | Discrim. (0.09):  59%|█████▉    | 295/500 [18:03<11:35,  3.39s/it]
Gen. (-0.40) | Discrim. (-0.20):  59%|█████▉    | 295/500 [18:06<11:35,  3.39s/it]
Gen. (-0.40) | Discrim. (-0.20):  59%|█████▉    | 296/500 [18:06<11:44,  3.45s/it]
Gen. (-0.51) | Discrim. (-0.26):  59%|█████▉    | 296/500 [18:09<11:44,  3.45s/it]
Gen. (-0.51) | Discrim. (-0.26):  59%|█████▉    | 297/500 [18:09<11:18,  3.34s/it]
Gen. (-0.56) | Discrim. (-0.01):  59%|█████▉    | 297/500 [18:13<11:18,  3.34s/it]
Gen. (-0.56) | Discrim. (-0.01):  60%|█████▉    | 298/500 [18:13<11:37,  3.45s/it]
Gen. (-0.30) | Discrim. (-0.10):  60%|█████▉    | 298/500 [18:16<11:37,  3.45s/it]
Gen. (-0.30) | Discrim. (-0.10):  60%|█████▉    | 299/500 [18:16<11:16,  3.36s/it]
Gen. (-0.41) | Discrim. (-0.15):  60%|█████▉    | 299/500 [18:20<11:16,  3.36s/it]
Gen. (-0.41) | Discrim. (-0.15):  60%|██████    | 300/500 [18:20<11:19,  3.40s/it]
Gen. (-0.42) | Discrim. (-0.08):  60%|██████    | 300/500 [18:23<11:19,  3.40s/it]
Gen. (-0.42) | Discrim. (-0.08):  60%|██████    | 301/500 [18:23<11:16,  3.40s/it]
Gen. (-0.20) | Discrim. (-0.17):  60%|██████    | 301/500 [18:26<11:16,  3.40s/it]
Gen. (-0.20) | Discrim. (-0.17):  60%|██████    | 302/500 [18:26<11:07,  3.37s/it]
Gen. (-0.14) | Discrim. (-0.08):  60%|██████    | 302/500 [18:30<11:07,  3.37s/it]
Gen. (-0.14) | Discrim. (-0.08):  61%|██████    | 303/500 [18:30<11:27,  3.49s/it]
Gen. (-0.33) | Discrim. (-0.08):  61%|██████    | 303/500 [18:33<11:27,  3.49s/it]
Gen. (-0.33) | Discrim. (-0.08):  61%|██████    | 304/500 [18:33<11:00,  3.37s/it]
Gen. (-0.24) | Discrim. (-0.13):  61%|██████    | 304/500 [18:37<11:00,  3.37s/it]
Gen. (-0.24) | Discrim. (-0.13):  61%|██████    | 305/500 [18:37<11:18,  3.48s/it]
Gen. (-0.41) | Discrim. (-0.17):  61%|██████    | 305/500 [18:40<11:18,  3.48s/it]
Gen. (-0.41) | Discrim. (-0.17):  61%|██████    | 306/500 [18:40<11:01,  3.41s/it]
Gen. (-0.52) | Discrim. (-0.03):  61%|██████    | 306/500 [18:44<11:01,  3.41s/it]
Gen. (-0.52) | Discrim. (-0.03):  61%|██████▏   | 307/500 [18:44<11:00,  3.42s/it]
Gen. (-0.60) | Discrim. (-0.18):  61%|██████▏   | 307/500 [18:47<11:00,  3.42s/it]
Gen. (-0.60) | Discrim. (-0.18):  62%|██████▏   | 308/500 [18:47<10:52,  3.40s/it]
Gen. (-0.43) | Discrim. (0.11):  62%|██████▏   | 308/500 [18:50<10:52,  3.40s/it] 
Gen. (-0.43) | Discrim. (0.11):  62%|██████▏   | 309/500 [18:50<10:40,  3.36s/it]
Gen. (-0.41) | Discrim. (-0.19):  62%|██████▏   | 309/500 [18:54<10:40,  3.36s/it]
Gen. (-0.41) | Discrim. (-0.19):  62%|██████▏   | 310/500 [18:54<10:49,  3.42s/it]
Gen. (-0.72) | Discrim. (-0.11):  62%|██████▏   | 310/500 [18:57<10:49,  3.42s/it]
Gen. (-0.72) | Discrim. (-0.11):  62%|██████▏   | 311/500 [18:57<10:30,  3.33s/it]
Gen. (-0.77) | Discrim. (-0.35):  62%|██████▏   | 311/500 [19:01<10:30,  3.33s/it]
Gen. (-0.77) | Discrim. (-0.35):  62%|██████▏   | 312/500 [19:01<10:53,  3.48s/it]
Gen. (-0.66) | Discrim. (-0.38):  62%|██████▏   | 312/500 [19:04<10:53,  3.48s/it]
Gen. (-0.66) | Discrim. (-0.38):  63%|██████▎   | 313/500 [19:04<10:32,  3.38s/it]
Gen. (-0.59) | Discrim. (-0.04):  63%|██████▎   | 313/500 [19:07<10:32,  3.38s/it]
Gen. (-0.59) | Discrim. (-0.04):  63%|██████▎   | 314/500 [19:07<10:37,  3.43s/it]
Gen. (-0.51) | Discrim. (-0.19):  63%|██████▎   | 314/500 [19:11<10:37,  3.43s/it]
Gen. (-0.51) | Discrim. (-0.19):  63%|██████▎   | 315/500 [19:11<10:33,  3.42s/it]
Gen. (-0.44) | Discrim. (-0.04):  63%|██████▎   | 315/500 [19:14<10:33,  3.42s/it]
Gen. (-0.44) | Discrim. (-0.04):  63%|██████▎   | 316/500 [19:14<10:28,  3.42s/it]
Gen. (-0.67) | Discrim. (-0.03):  63%|██████▎   | 316/500 [19:18<10:28,  3.42s/it]
Gen. (-0.67) | Discrim. (-0.03):  63%|██████▎   | 317/500 [19:18<10:39,  3.49s/it]
Gen. (-0.79) | Discrim. (0.17):  63%|██████▎   | 317/500 [19:21<10:39,  3.49s/it] 
Gen. (-0.79) | Discrim. (0.17):  64%|██████▎   | 318/500 [19:21<10:16,  3.39s/it]
Gen. (-0.43) | Discrim. (-0.11):  64%|██████▎   | 318/500 [19:25<10:16,  3.39s/it]
Gen. (-0.43) | Discrim. (-0.11):  64%|██████▍   | 319/500 [19:25<10:34,  3.51s/it]
Gen. (-0.23) | Discrim. (-0.12):  64%|██████▍   | 319/500 [19:28<10:34,  3.51s/it]
Gen. (-0.23) | Discrim. (-0.12):  64%|██████▍   | 320/500 [19:28<10:10,  3.39s/it]
Gen. (-0.44) | Discrim. (-0.16):  64%|██████▍   | 320/500 [19:32<10:10,  3.39s/it]
Gen. (-0.44) | Discrim. (-0.16):  64%|██████▍   | 321/500 [19:32<10:16,  3.44s/it]
Gen. (-0.50) | Discrim. (-0.15):  64%|██████▍   | 321/500 [19:35<10:16,  3.44s/it]
Gen. (-0.50) | Discrim. (-0.15):  64%|██████▍   | 322/500 [19:35<10:12,  3.44s/it]
Gen. (-0.36) | Discrim. (-0.14):  64%|██████▍   | 322/500 [19:38<10:12,  3.44s/it]
Gen. (-0.36) | Discrim. (-0.14):  65%|██████▍   | 323/500 [19:38<10:06,  3.43s/it]
Gen. (-0.56) | Discrim. (0.04):  65%|██████▍   | 323/500 [19:42<10:06,  3.43s/it] 
Gen. (-0.56) | Discrim. (0.04):  65%|██████▍   | 324/500 [19:42<10:11,  3.48s/it]
Gen. (-0.63) | Discrim. (-0.02):  65%|██████▍   | 324/500 [19:45<10:11,  3.48s/it]
Gen. (-0.63) | Discrim. (-0.02):  65%|██████▌   | 325/500 [19:45<09:55,  3.40s/it]
Gen. (-0.97) | Discrim. (-0.11):  65%|██████▌   | 325/500 [19:49<09:55,  3.40s/it]
Gen. (-0.97) | Discrim. (-0.11):  65%|██████▌   | 326/500 [19:49<10:11,  3.51s/it]
Gen. (-0.73) | Discrim. (0.16):  65%|██████▌   | 326/500 [19:52<10:11,  3.51s/it] 
Gen. (-0.73) | Discrim. (0.16):  65%|██████▌   | 327/500 [19:52<09:48,  3.40s/it]
Gen. (-0.51) | Discrim. (0.14):  65%|██████▌   | 327/500 [19:56<09:48,  3.40s/it]
Gen. (-0.51) | Discrim. (0.14):  66%|██████▌   | 328/500 [19:56<09:52,  3.44s/it]
Gen. (-0.34) | Discrim. (-0.07):  66%|██████▌   | 328/500 [19:59<09:52,  3.44s/it]
Gen. (-0.34) | Discrim. (-0.07):  66%|██████▌   | 329/500 [19:59<09:43,  3.41s/it]
Gen. (-0.50) | Discrim. (-0.18):  66%|██████▌   | 329/500 [20:02<09:43,  3.41s/it]
Gen. (-0.50) | Discrim. (-0.18):  66%|██████▌   | 330/500 [20:02<09:39,  3.41s/it]
Gen. (-0.56) | Discrim. (-0.07):  66%|██████▌   | 330/500 [20:06<09:39,  3.41s/it]
Gen. (-0.56) | Discrim. (-0.07):  66%|██████▌   | 331/500 [20:06<09:44,  3.46s/it]
Gen. (-0.48) | Discrim. (-0.09):  66%|██████▌   | 331/500 [20:09<09:44,  3.46s/it]
Gen. (-0.48) | Discrim. (-0.09):  66%|██████▋   | 332/500 [20:09<09:28,  3.39s/it]
Gen. (-0.52) | Discrim. (-0.09):  66%|██████▋   | 332/500 [20:13<09:28,  3.39s/it]
Gen. (-0.52) | Discrim. (-0.09):  67%|██████▋   | 333/500 [20:13<09:45,  3.51s/it]
Gen. (-0.62) | Discrim. (-0.21):  67%|██████▋   | 333/500 [20:16<09:45,  3.51s/it]
Gen. (-0.62) | Discrim. (-0.21):  67%|██████▋   | 334/500 [20:16<09:20,  3.38s/it]
Gen. (-0.55) | Discrim. (-0.09):  67%|██████▋   | 334/500 [20:20<09:20,  3.38s/it]
Gen. (-0.55) | Discrim. (-0.09):  67%|██████▋   | 335/500 [20:20<09:29,  3.45s/it]
Gen. (-0.61) | Discrim. (-0.08):  67%|██████▋   | 335/500 [20:23<09:29,  3.45s/it]
Gen. (-0.61) | Discrim. (-0.08):  67%|██████▋   | 336/500 [20:23<09:21,  3.43s/it]
Gen. (-0.48) | Discrim. (-0.46):  67%|██████▋   | 336/500 [20:26<09:21,  3.43s/it]
Gen. (-0.48) | Discrim. (-0.46):  67%|██████▋   | 337/500 [20:26<09:17,  3.42s/it]
Gen. (-0.40) | Discrim. (-0.14):  67%|██████▋   | 337/500 [20:30<09:17,  3.42s/it]
Gen. (-0.40) | Discrim. (-0.14):  68%|██████▊   | 338/500 [20:30<09:18,  3.45s/it]
Gen. (-0.59) | Discrim. (-0.01):  68%|██████▊   | 338/500 [20:33<09:18,  3.45s/it]
Gen. (-0.59) | Discrim. (-0.01):  68%|██████▊   | 339/500 [20:33<09:02,  3.37s/it]
Gen. (-0.41) | Discrim. (-0.17):  68%|██████▊   | 339/500 [20:37<09:02,  3.37s/it]
Gen. (-0.41) | Discrim. (-0.17):  68%|██████▊   | 340/500 [20:37<09:17,  3.48s/it]
Gen. (-0.48) | Discrim. (-0.04):  68%|██████▊   | 340/500 [20:40<09:17,  3.48s/it]
Gen. (-0.48) | Discrim. (-0.04):  68%|██████▊   | 341/500 [20:40<08:57,  3.38s/it]
Gen. (-0.25) | Discrim. (-0.20):  68%|██████▊   | 341/500 [20:44<08:57,  3.38s/it]
Gen. (-0.25) | Discrim. (-0.20):  68%|██████▊   | 342/500 [20:44<09:02,  3.43s/it]
Gen. (-0.25) | Discrim. (-0.22):  68%|██████▊   | 342/500 [20:47<09:02,  3.43s/it]
Gen. (-0.25) | Discrim. (-0.22):  69%|██████▊   | 343/500 [20:47<08:53,  3.40s/it]
Gen. (-0.43) | Discrim. (-0.12):  69%|██████▊   | 343/500 [20:50<08:53,  3.40s/it]
Gen. (-0.43) | Discrim. (-0.12):  69%|██████▉   | 344/500 [20:50<08:50,  3.40s/it]
Gen. (-0.65) | Discrim. (-0.04):  69%|██████▉   | 344/500 [20:54<08:50,  3.40s/it]
Gen. (-0.65) | Discrim. (-0.04):  69%|██████▉   | 345/500 [20:54<08:54,  3.45s/it]
Gen. (0.02) | Discrim. (-0.48):  69%|██████▉   | 345/500 [20:57<08:54,  3.45s/it] 
Gen. (0.02) | Discrim. (-0.48):  69%|██████▉   | 346/500 [20:57<08:37,  3.36s/it]
Gen. (-0.51) | Discrim. (-0.01):  69%|██████▉   | 346/500 [21:01<08:37,  3.36s/it]
Gen. (-0.51) | Discrim. (-0.01):  69%|██████▉   | 347/500 [21:01<08:51,  3.47s/it]
Gen. (-0.27) | Discrim. (-0.35):  69%|██████▉   | 347/500 [21:04<08:51,  3.47s/it]
Gen. (-0.27) | Discrim. (-0.35):  70%|██████▉   | 348/500 [21:04<08:31,  3.36s/it]
Gen. (-0.21) | Discrim. (0.07):  70%|██████▉   | 348/500 [21:08<08:31,  3.36s/it] 
Gen. (-0.21) | Discrim. (0.07):  70%|██████▉   | 349/500 [21:08<08:40,  3.45s/it]
Gen. (-0.39) | Discrim. (0.10):  70%|██████▉   | 349/500 [21:11<08:40,  3.45s/it]
Gen. (-0.39) | Discrim. (0.10):  70%|███████   | 350/500 [21:11<08:30,  3.40s/it]
Gen. (-0.32) | Discrim. (-0.12):  70%|███████   | 350/500 [21:14<08:30,  3.40s/it]
Gen. (-0.32) | Discrim. (-0.12):  70%|███████   | 351/500 [21:14<08:25,  3.39s/it]
Gen. (-0.25) | Discrim. (-0.07):  70%|███████   | 351/500 [21:18<08:25,  3.39s/it]
Gen. (-0.25) | Discrim. (-0.07):  70%|███████   | 352/500 [21:18<08:29,  3.45s/it]
Gen. (-0.46) | Discrim. (-0.23):  70%|███████   | 352/500 [21:21<08:29,  3.45s/it]
Gen. (-0.46) | Discrim. (-0.23):  71%|███████   | 353/500 [21:21<08:16,  3.38s/it]
Gen. (-0.49) | Discrim. (0.08):  71%|███████   | 353/500 [21:25<08:16,  3.38s/it] 
Gen. (-0.49) | Discrim. (0.08):  71%|███████   | 354/500 [21:25<08:29,  3.49s/it]
Gen. (-0.46) | Discrim. (-0.07):  71%|███████   | 354/500 [21:28<08:29,  3.49s/it]
Gen. (-0.46) | Discrim. (-0.07):  71%|███████   | 355/500 [21:28<08:10,  3.38s/it]
Gen. (-0.19) | Discrim. (0.02):  71%|███████   | 355/500 [21:32<08:10,  3.38s/it] 
Gen. (-0.19) | Discrim. (0.02):  71%|███████   | 356/500 [21:32<08:19,  3.47s/it]
Gen. (-0.15) | Discrim. (-0.19):  71%|███████   | 356/500 [21:35<08:19,  3.47s/it]
Gen. (-0.15) | Discrim. (-0.19):  71%|███████▏  | 357/500 [21:35<08:08,  3.42s/it]
Gen. (-0.57) | Discrim. (-0.42):  71%|███████▏  | 357/500 [21:38<08:08,  3.42s/it]
Gen. (-0.57) | Discrim. (-0.42):  72%|███████▏  | 358/500 [21:38<08:05,  3.42s/it]
Gen. (-0.73) | Discrim. (-0.06):  72%|███████▏  | 358/500 [21:42<08:05,  3.42s/it]
Gen. (-0.73) | Discrim. (-0.06):  72%|███████▏  | 359/500 [21:42<08:06,  3.45s/it]
Gen. (-0.76) | Discrim. (0.12):  72%|███████▏  | 359/500 [21:45<08:06,  3.45s/it] 
Gen. (-0.76) | Discrim. (0.12):  72%|███████▏  | 360/500 [21:45<07:52,  3.37s/it]
Gen. (-0.76) | Discrim. (-0.01):  72%|███████▏  | 360/500 [21:49<07:52,  3.37s/it]
Gen. (-0.76) | Discrim. (-0.01):  72%|███████▏  | 361/500 [21:49<08:02,  3.47s/it]
Gen. (-0.45) | Discrim. (-0.12):  72%|███████▏  | 361/500 [21:52<08:02,  3.47s/it]
Gen. (-0.45) | Discrim. (-0.12):  72%|███████▏  | 362/500 [21:52<07:45,  3.37s/it]
Gen. (-0.55) | Discrim. (0.01):  72%|███████▏  | 362/500 [21:55<07:45,  3.37s/it] 
Gen. (-0.55) | Discrim. (0.01):  73%|███████▎  | 363/500 [21:55<07:53,  3.46s/it]
Gen. (-0.24) | Discrim. (-0.12):  73%|███████▎  | 363/500 [21:59<07:53,  3.46s/it]
Gen. (-0.24) | Discrim. (-0.12):  73%|███████▎  | 364/500 [21:59<07:42,  3.40s/it]
Gen. (-0.45) | Discrim. (0.05):  73%|███████▎  | 364/500 [22:02<07:42,  3.40s/it] 
Gen. (-0.45) | Discrim. (0.05):  73%|███████▎  | 365/500 [22:02<07:39,  3.40s/it]
Gen. (-0.54) | Discrim. (-0.08):  73%|███████▎  | 365/500 [22:06<07:39,  3.40s/it]
Gen. (-0.54) | Discrim. (-0.08):  73%|███████▎  | 366/500 [22:06<07:37,  3.41s/it]
Gen. (-0.57) | Discrim. (-0.31):  73%|███████▎  | 366/500 [22:09<07:37,  3.41s/it]
Gen. (-0.57) | Discrim. (-0.31):  73%|███████▎  | 367/500 [22:09<07:28,  3.37s/it]
Gen. (-0.36) | Discrim. (-0.09):  73%|███████▎  | 367/500 [22:13<07:28,  3.37s/it]
Gen. (-0.36) | Discrim. (-0.09):  74%|███████▎  | 368/500 [22:13<07:41,  3.49s/it]
Gen. (-0.22) | Discrim. (-0.46):  74%|███████▎  | 368/500 [22:16<07:41,  3.49s/it]
Gen. (-0.22) | Discrim. (-0.46):  74%|███████▍  | 369/500 [22:16<07:22,  3.38s/it]
Gen. (-0.11) | Discrim. (-0.27):  74%|███████▍  | 369/500 [22:19<07:22,  3.38s/it]
Gen. (-0.11) | Discrim. (-0.27):  74%|███████▍  | 370/500 [22:19<07:31,  3.47s/it]
Gen. (-0.34) | Discrim. (-0.14):  74%|███████▍  | 370/500 [22:23<07:31,  3.47s/it]
Gen. (-0.34) | Discrim. (-0.14):  74%|███████▍  | 371/500 [22:23<07:20,  3.41s/it]
Gen. (-0.34) | Discrim. (-0.21):  74%|███████▍  | 371/500 [22:26<07:20,  3.41s/it]
Gen. (-0.34) | Discrim. (-0.21):  74%|███████▍  | 372/500 [22:26<07:19,  3.43s/it]
Gen. (-0.31) | Discrim. (-0.22):  74%|███████▍  | 372/500 [22:30<07:19,  3.43s/it]
Gen. (-0.31) | Discrim. (-0.22):  75%|███████▍  | 373/500 [22:30<07:19,  3.46s/it]
Gen. (-0.43) | Discrim. (-0.09):  75%|███████▍  | 373/500 [22:33<07:19,  3.46s/it]
Gen. (-0.43) | Discrim. (-0.09):  75%|███████▍  | 374/500 [22:33<07:06,  3.39s/it]
Gen. (-0.35) | Discrim. (-0.26):  75%|███████▍  | 374/500 [22:37<07:06,  3.39s/it]
Gen. (-0.35) | Discrim. (-0.26):  75%|███████▌  | 375/500 [22:37<07:16,  3.49s/it]
Gen. (-0.61) | Discrim. (-0.03):  75%|███████▌  | 375/500 [22:40<07:16,  3.49s/it]
Gen. (-0.61) | Discrim. (-0.03):  75%|███████▌  | 376/500 [22:40<06:55,  3.35s/it]
Gen. (-0.36) | Discrim. (-0.07):  75%|███████▌  | 376/500 [22:43<06:55,  3.35s/it]
Gen. (-0.36) | Discrim. (-0.07):  75%|███████▌  | 377/500 [22:43<07:04,  3.45s/it]
Gen. (-0.39) | Discrim. (0.11):  75%|███████▌  | 377/500 [22:47<07:04,  3.45s/it] 
Gen. (-0.39) | Discrim. (0.11):  76%|███████▌  | 378/500 [22:47<06:57,  3.42s/it]
Gen. (-0.44) | Discrim. (-0.02):  76%|███████▌  | 378/500 [22:50<06:57,  3.42s/it]
Gen. (-0.44) | Discrim. (-0.02):  76%|███████▌  | 379/500 [22:50<06:53,  3.42s/it]
Gen. (-0.49) | Discrim. (-0.07):  76%|███████▌  | 379/500 [22:54<06:53,  3.42s/it]
Gen. (-0.49) | Discrim. (-0.07):  76%|███████▌  | 380/500 [22:54<06:54,  3.45s/it]
Gen. (-0.44) | Discrim. (-0.15):  76%|███████▌  | 380/500 [22:57<06:54,  3.45s/it]
Gen. (-0.44) | Discrim. (-0.15):  76%|███████▌  | 381/500 [22:57<06:43,  3.39s/it]
Gen. (-0.39) | Discrim. (-0.14):  76%|███████▌  | 381/500 [23:01<06:43,  3.39s/it]
Gen. (-0.39) | Discrim. (-0.14):  76%|███████▋  | 382/500 [23:01<06:51,  3.49s/it]
Gen. (-0.40) | Discrim. (-0.07):  76%|███████▋  | 382/500 [23:04<06:51,  3.49s/it]
Gen. (-0.40) | Discrim. (-0.07):  77%|███████▋  | 383/500 [23:04<06:35,  3.38s/it]
Gen. (-0.31) | Discrim. (-0.14):  77%|███████▋  | 383/500 [23:07<06:35,  3.38s/it]
Gen. (-0.31) | Discrim. (-0.14):  77%|███████▋  | 384/500 [23:07<06:40,  3.46s/it]
Gen. (-0.62) | Discrim. (-0.09):  77%|███████▋  | 384/500 [23:11<06:40,  3.46s/it]
Gen. (-0.62) | Discrim. (-0.09):  77%|███████▋  | 385/500 [23:11<06:30,  3.40s/it]
Gen. (-0.53) | Discrim. (0.15):  77%|███████▋  | 385/500 [23:14<06:30,  3.40s/it] 
Gen. (-0.53) | Discrim. (0.15):  77%|███████▋  | 386/500 [23:14<06:26,  3.39s/it]
Gen. (-0.45) | Discrim. (-0.07):  77%|███████▋  | 386/500 [23:18<06:26,  3.39s/it]
Gen. (-0.45) | Discrim. (-0.07):  77%|███████▋  | 387/500 [23:18<06:27,  3.43s/it]
Gen. (-0.45) | Discrim. (-0.19):  77%|███████▋  | 387/500 [23:21<06:27,  3.43s/it]
Gen. (-0.45) | Discrim. (-0.19):  78%|███████▊  | 388/500 [23:21<06:16,  3.36s/it]
Gen. (-0.78) | Discrim. (-0.21):  78%|███████▊  | 388/500 [23:24<06:16,  3.36s/it]
Gen. (-0.78) | Discrim. (-0.21):  78%|███████▊  | 389/500 [23:24<06:24,  3.46s/it]
Gen. (-0.66) | Discrim. (-0.03):  78%|███████▊  | 389/500 [23:28<06:24,  3.46s/it]
Gen. (-0.66) | Discrim. (-0.03):  78%|███████▊  | 390/500 [23:28<06:07,  3.35s/it]
Gen. (-0.66) | Discrim. (-0.00):  78%|███████▊  | 390/500 [23:31<06:07,  3.35s/it]
Gen. (-0.66) | Discrim. (-0.00):  78%|███████▊  | 391/500 [23:31<06:14,  3.44s/it]
Gen. (-0.71) | Discrim. (-0.21):  78%|███████▊  | 391/500 [23:34<06:14,  3.44s/it]
Gen. (-0.71) | Discrim. (-0.21):  78%|███████▊  | 392/500 [23:34<06:06,  3.39s/it]
Gen. (-0.59) | Discrim. (-0.24):  78%|███████▊  | 392/500 [23:38<06:06,  3.39s/it]
Gen. (-0.59) | Discrim. (-0.24):  79%|███████▊  | 393/500 [23:38<06:07,  3.43s/it]
Gen. (-0.61) | Discrim. (-0.37):  79%|███████▊  | 393/500 [23:42<06:07,  3.43s/it]
Gen. (-0.61) | Discrim. (-0.37):  79%|███████▉  | 394/500 [23:42<06:07,  3.47s/it]
Gen. (-0.21) | Discrim. (-0.02):  79%|███████▉  | 394/500 [23:45<06:07,  3.47s/it]
Gen. (-0.21) | Discrim. (-0.02):  79%|███████▉  | 395/500 [23:45<05:57,  3.40s/it]
Gen. (-0.31) | Discrim. (-0.36):  79%|███████▉  | 395/500 [23:49<05:57,  3.40s/it]
Gen. (-0.31) | Discrim. (-0.36):  79%|███████▉  | 396/500 [23:49<06:04,  3.51s/it]
Gen. (-0.50) | Discrim. (-0.41):  79%|███████▉  | 396/500 [23:52<06:04,  3.51s/it]
Gen. (-0.50) | Discrim. (-0.41):  79%|███████▉  | 397/500 [23:52<05:46,  3.37s/it]
Gen. (-0.25) | Discrim. (-0.18):  79%|███████▉  | 397/500 [23:55<05:46,  3.37s/it]
Gen. (-0.25) | Discrim. (-0.18):  80%|███████▉  | 398/500 [23:55<05:52,  3.45s/it]
Gen. (-0.61) | Discrim. (-0.16):  80%|███████▉  | 398/500 [23:59<05:52,  3.45s/it]
Gen. (-0.61) | Discrim. (-0.16):  80%|███████▉  | 399/500 [23:59<05:43,  3.40s/it]
Gen. (-0.66) | Discrim. (-0.11):  80%|███████▉  | 399/500 [24:02<05:43,  3.40s/it]
Gen. (-0.66) | Discrim. (-0.11):  80%|████████  | 400/500 [24:02<05:41,  3.42s/it]
Gen. (-0.56) | Discrim. (-0.22):  80%|████████  | 400/500 [24:05<05:41,  3.42s/it]
Gen. (-0.56) | Discrim. (-0.22):  80%|████████  | 401/500 [24:05<05:40,  3.44s/it]
Gen. (-0.31) | Discrim. (-0.26):  80%|████████  | 401/500 [24:09<05:40,  3.44s/it]
Gen. (-0.31) | Discrim. (-0.26):  80%|████████  | 402/500 [24:09<05:31,  3.38s/it]
Gen. (-0.43) | Discrim. (-0.10):  80%|████████  | 402/500 [24:12<05:31,  3.38s/it]
Gen. (-0.43) | Discrim. (-0.10):  81%|████████  | 403/500 [24:12<05:38,  3.48s/it]
Gen. (-0.38) | Discrim. (-0.09):  81%|████████  | 403/500 [24:16<05:38,  3.48s/it]
Gen. (-0.38) | Discrim. (-0.09):  81%|████████  | 404/500 [24:16<05:25,  3.39s/it]
Gen. (-0.41) | Discrim. (-0.00):  81%|████████  | 404/500 [24:19<05:25,  3.39s/it]
Gen. (-0.41) | Discrim. (-0.00):  81%|████████  | 405/500 [24:19<05:30,  3.48s/it]
Gen. (-0.70) | Discrim. (-0.10):  81%|████████  | 405/500 [24:23<05:30,  3.48s/it]
Gen. (-0.70) | Discrim. (-0.10):  81%|████████  | 406/500 [24:23<05:20,  3.41s/it]
Gen. (-0.73) | Discrim. (-0.13):  81%|████████  | 406/500 [24:26<05:20,  3.41s/it]
Gen. (-0.73) | Discrim. (-0.13):  81%|████████▏ | 407/500 [24:26<05:15,  3.40s/it]
Gen. (-0.60) | Discrim. (-0.09):  81%|████████▏ | 407/500 [24:29<05:15,  3.40s/it]
Gen. (-0.60) | Discrim. (-0.09):  82%|████████▏ | 408/500 [24:29<05:11,  3.38s/it]
Gen. (-0.77) | Discrim. (-0.09):  82%|████████▏ | 408/500 [24:32<05:11,  3.38s/it]
Gen. (-0.77) | Discrim. (-0.09):  82%|████████▏ | 409/500 [24:32<05:02,  3.33s/it]
Gen. (-0.83) | Discrim. (-0.05):  82%|████████▏ | 409/500 [24:36<05:02,  3.33s/it]
Gen. (-0.83) | Discrim. (-0.05):  82%|████████▏ | 410/500 [24:36<05:07,  3.42s/it]
Gen. (-0.57) | Discrim. (-0.17):  82%|████████▏ | 410/500 [24:40<05:07,  3.42s/it]
Gen. (-0.57) | Discrim. (-0.17):  82%|████████▏ | 411/500 [24:40<05:07,  3.46s/it]
Gen. (-0.38) | Discrim. (-0.36):  82%|████████▏ | 411/500 [24:43<05:07,  3.46s/it]
Gen. (-0.38) | Discrim. (-0.36):  82%|████████▏ | 412/500 [24:43<04:53,  3.33s/it]
Gen. (-0.51) | Discrim. (-0.13):  82%|████████▏ | 412/500 [24:46<04:53,  3.33s/it]
Gen. (-0.51) | Discrim. (-0.13):  83%|████████▎ | 413/500 [24:46<04:57,  3.42s/it]
