/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/census_kdd/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer
  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-1.06) | Discrim. (0.19):  56%|█████▌    | 280/500 [2:04:47<1:37:59, 26.72s/it]
Gen. (-0.92) | Discrim. (-0.28):  56%|█████▌    | 280/500 [2:05:13<1:37:59, 26.72s/it]
Gen. (-0.92) | Discrim. (-0.28):  56%|█████▌    | 281/500 [2:05:13<1:37:30, 26.72s/it]
Gen. (-1.09) | Discrim. (0.28):  56%|█████▌    | 281/500 [2:05:40<1:37:30, 26.72s/it] 
Gen. (-1.09) | Discrim. (0.28):  56%|█████▋    | 282/500 [2:05:40<1:37:07, 26.73s/it]
Gen. (-1.15) | Discrim. (-0.32):  56%|█████▋    | 282/500 [2:06:07<1:37:07, 26.73s/it]
Gen. (-1.15) | Discrim. (-0.32):  57%|█████▋    | 283/500 [2:06:07<1:36:46, 26.76s/it]
Gen. (-1.40) | Discrim. (-0.15):  57%|█████▋    | 283/500 [2:06:34<1:36:46, 26.76s/it]
Gen. (-1.40) | Discrim. (-0.15):  57%|█████▋    | 284/500 [2:06:34<1:36:17, 26.75s/it]
Gen. (-0.94) | Discrim. (-0.08):  57%|█████▋    | 284/500 [2:07:00<1:36:17, 26.75s/it]
Gen. (-0.94) | Discrim. (-0.08):  57%|█████▋    | 285/500 [2:07:00<1:35:45, 26.72s/it]
Gen. (-0.67) | Discrim. (-0.55):  57%|█████▋    | 285/500 [2:07:27<1:35:45, 26.72s/it]
Gen. (-0.67) | Discrim. (-0.55):  57%|█████▋    | 286/500 [2:07:27<1:35:13, 26.70s/it]
Gen. (-0.91) | Discrim. (0.02):  57%|█████▋    | 286/500 [2:07:53<1:35:13, 26.70s/it] 
Gen. (-0.91) | Discrim. (0.02):  57%|█████▋    | 287/500 [2:07:53<1:34:40, 26.67s/it]
Gen. (-1.01) | Discrim. (0.05):  57%|█████▋    | 287/500 [2:08:20<1:34:40, 26.67s/it]
Gen. (-1.01) | Discrim. (0.05):  58%|█████▊    | 288/500 [2:08:20<1:34:19, 26.69s/it]
Gen. (-1.10) | Discrim. (-0.22):  58%|█████▊    | 288/500 [2:08:47<1:34:19, 26.69s/it]
Gen. (-1.10) | Discrim. (-0.22):  58%|█████▊    | 289/500 [2:08:47<1:34:02, 26.74s/it]
Gen. (-1.82) | Discrim. (0.08):  58%|█████▊    | 289/500 [2:09:14<1:34:02, 26.74s/it] 
Gen. (-1.82) | Discrim. (0.08):  58%|█████▊    | 290/500 [2:09:14<1:33:21, 26.67s/it]
Gen. (-1.20) | Discrim. (-0.37):  58%|█████▊    | 290/500 [2:09:40<1:33:21, 26.67s/it]
Gen. (-1.20) | Discrim. (-0.37):  58%|█████▊    | 291/500 [2:09:40<1:32:58, 26.69s/it]
Gen. (-1.72) | Discrim. (-0.32):  58%|█████▊    | 291/500 [2:10:07<1:32:58, 26.69s/it]
Gen. (-1.72) | Discrim. (-0.32):  58%|█████▊    | 292/500 [2:10:07<1:32:33, 26.70s/it]
Gen. (-1.02) | Discrim. (0.20):  58%|█████▊    | 292/500 [2:10:34<1:32:33, 26.70s/it] 
Gen. (-1.02) | Discrim. (0.20):  59%|█████▊    | 293/500 [2:10:34<1:32:00, 26.67s/it]
Gen. (-1.18) | Discrim. (-0.16):  59%|█████▊    | 293/500 [2:11:00<1:32:00, 26.67s/it]
Gen. (-1.18) | Discrim. (-0.16):  59%|█████▉    | 294/500 [2:11:00<1:31:33, 26.67s/it]
Gen. (-1.29) | Discrim. (0.17):  59%|█████▉    | 294/500 [2:11:27<1:31:33, 26.67s/it] 
Gen. (-1.29) | Discrim. (0.17):  59%|█████▉    | 295/500 [2:11:27<1:31:07, 26.67s/it]
Gen. (-0.54) | Discrim. (-0.18):  59%|█████▉    | 295/500 [2:11:54<1:31:07, 26.67s/it]
Gen. (-0.54) | Discrim. (-0.18):  59%|█████▉    | 296/500 [2:11:54<1:30:37, 26.66s/it]
Gen. (-1.39) | Discrim. (-0.28):  59%|█████▉    | 296/500 [2:12:20<1:30:37, 26.66s/it]
Gen. (-1.39) | Discrim. (-0.28):  59%|█████▉    | 297/500 [2:12:20<1:30:20, 26.70s/it]
Gen. (-1.32) | Discrim. (-0.37):  59%|█████▉    | 297/500 [2:12:47<1:30:20, 26.70s/it]
Gen. (-1.32) | Discrim. (-0.37):  60%|█████▉    | 298/500 [2:12:47<1:29:53, 26.70s/it]
Gen. (-2.07) | Discrim. (0.40):  60%|█████▉    | 298/500 [2:13:14<1:29:53, 26.70s/it] 
Gen. (-2.07) | Discrim. (0.40):  60%|█████▉    | 299/500 [2:13:14<1:29:24, 26.69s/it]
Gen. (-1.04) | Discrim. (0.16):  60%|█████▉    | 299/500 [2:13:41<1:29:24, 26.69s/it]
Gen. (-1.04) | Discrim. (0.16):  60%|██████    | 300/500 [2:13:41<1:29:08, 26.74s/it]
Gen. (-1.83) | Discrim. (-0.14):  60%|██████    | 300/500 [2:14:07<1:29:08, 26.74s/it]
Gen. (-1.83) | Discrim. (-0.14):  60%|██████    | 301/500 [2:14:07<1:28:45, 26.76s/it]
Gen. (-1.67) | Discrim. (-0.03):  60%|██████    | 301/500 [2:14:34<1:28:45, 26.76s/it]
Gen. (-1.67) | Discrim. (-0.03):  60%|██████    | 302/500 [2:14:34<1:28:17, 26.75s/it]
Gen. (-0.99) | Discrim. (0.23):  60%|██████    | 302/500 [2:15:01<1:28:17, 26.75s/it] 
Gen. (-0.99) | Discrim. (0.23):  61%|██████    | 303/500 [2:15:01<1:27:54, 26.77s/it]
Gen. (-1.62) | Discrim. (0.26):  61%|██████    | 303/500 [2:15:28<1:27:54, 26.77s/it]
Gen. (-1.62) | Discrim. (0.26):  61%|██████    | 304/500 [2:15:28<1:27:26, 26.77s/it]
Gen. (-0.93) | Discrim. (-0.28):  61%|██████    | 304/500 [2:15:55<1:27:26, 26.77s/it]
Gen. (-0.93) | Discrim. (-0.28):  61%|██████    | 305/500 [2:15:55<1:27:09, 26.82s/it]
Gen. (-1.54) | Discrim. (-0.44):  61%|██████    | 305/500 [2:16:21<1:27:09, 26.82s/it]
Gen. (-1.54) | Discrim. (-0.44):  61%|██████    | 306/500 [2:16:21<1:26:37, 26.79s/it]
Gen. (-1.75) | Discrim. (-0.16):  61%|██████    | 306/500 [2:16:48<1:26:37, 26.79s/it]
Gen. (-1.75) | Discrim. (-0.16):  61%|██████▏   | 307/500 [2:16:48<1:26:08, 26.78s/it]
Gen. (-1.52) | Discrim. (0.17):  61%|██████▏   | 307/500 [2:17:15<1:26:08, 26.78s/it] 
Gen. (-1.52) | Discrim. (0.17):  62%|██████▏   | 308/500 [2:17:15<1:25:39, 26.77s/it]
Gen. (-1.26) | Discrim. (-0.38):  62%|██████▏   | 308/500 [2:17:42<1:25:39, 26.77s/it]
Gen. (-1.26) | Discrim. (-0.38):  62%|██████▏   | 309/500 [2:17:42<1:25:15, 26.78s/it]
Gen. (-1.37) | Discrim. (-0.49):  62%|██████▏   | 309/500 [2:18:08<1:25:15, 26.78s/it]
Gen. (-1.37) | Discrim. (-0.49):  62%|██████▏   | 310/500 [2:18:08<1:24:40, 26.74s/it]
Gen. (-2.13) | Discrim. (0.38):  62%|██████▏   | 310/500 [2:18:35<1:24:40, 26.74s/it] 
Gen. (-2.13) | Discrim. (0.38):  62%|██████▏   | 311/500 [2:18:35<1:24:23, 26.79s/it]
Gen. (-1.49) | Discrim. (-0.01):  62%|██████▏   | 311/500 [2:19:02<1:24:23, 26.79s/it]
Gen. (-1.49) | Discrim. (-0.01):  62%|██████▏   | 312/500 [2:19:02<1:23:45, 26.73s/it]
Gen. (-1.53) | Discrim. (0.51):  62%|██████▏   | 312/500 [2:19:29<1:23:45, 26.73s/it] 
Gen. (-1.53) | Discrim. (0.51):  63%|██████▎   | 313/500 [2:19:29<1:23:25, 26.77s/it]
Gen. (0.00) | Discrim. (-0.42):  63%|██████▎   | 313/500 [2:19:55<1:23:25, 26.77s/it]
Gen. (0.00) | Discrim. (-0.42):  63%|██████▎   | 314/500 [2:19:55<1:22:54, 26.75s/it]
Gen. (-1.38) | Discrim. (0.12):  63%|██████▎   | 314/500 [2:20:22<1:22:54, 26.75s/it]
Gen. (-1.38) | Discrim. (0.12):  63%|██████▎   | 315/500 [2:20:22<1:22:28, 26.75s/it]
Gen. (-1.72) | Discrim. (-0.09):  63%|██████▎   | 315/500 [2:20:49<1:22:28, 26.75s/it]
Gen. (-1.72) | Discrim. (-0.09):  63%|██████▎   | 316/500 [2:20:49<1:22:02, 26.76s/it]
Gen. (-2.07) | Discrim. (0.32):  63%|██████▎   | 316/500 [2:21:16<1:22:02, 26.76s/it] 
Gen. (-2.07) | Discrim. (0.32):  63%|██████▎   | 317/500 [2:21:16<1:21:32, 26.74s/it]
Gen. (-1.41) | Discrim. (0.38):  63%|██████▎   | 317/500 [2:21:42<1:21:32, 26.74s/it]
Gen. (-1.41) | Discrim. (0.38):  64%|██████▎   | 318/500 [2:21:42<1:21:00, 26.71s/it]
Gen. (-0.78) | Discrim. (0.24):  64%|██████▎   | 318/500 [2:22:09<1:21:00, 26.71s/it]
Gen. (-0.78) | Discrim. (0.24):  64%|██████▍   | 319/500 [2:22:09<1:20:29, 26.68s/it]
Gen. (-1.82) | Discrim. (0.04):  64%|██████▍   | 319/500 [2:22:35<1:20:29, 26.68s/it]
Gen. (-1.82) | Discrim. (0.04):  64%|██████▍   | 320/500 [2:22:35<1:19:57, 26.65s/it]
Gen. (-0.37) | Discrim. (0.10):  64%|██████▍   | 320/500 [2:23:02<1:19:57, 26.65s/it]
Gen. (-0.37) | Discrim. (0.10):  64%|██████▍   | 321/500 [2:23:02<1:19:42, 26.72s/it]
Gen. (-0.72) | Discrim. (0.22):  64%|██████▍   | 321/500 [2:23:29<1:19:42, 26.72s/it]
Gen. (-0.72) | Discrim. (0.22):  64%|██████▍   | 322/500 [2:23:29<1:19:17, 26.73s/it]
Gen. (-0.29) | Discrim. (-0.10):  64%|██████▍   | 322/500 [2:23:56<1:19:17, 26.73s/it]
Gen. (-0.29) | Discrim. (-0.10):  65%|██████▍   | 323/500 [2:23:56<1:18:49, 26.72s/it]
Gen. (-1.19) | Discrim. (0.71):  65%|██████▍   | 323/500 [2:24:23<1:18:49, 26.72s/it] 
Gen. (-1.19) | Discrim. (0.71):  65%|██████▍   | 324/500 [2:24:23<1:18:29, 26.76s/it]
Gen. (-0.66) | Discrim. (-0.38):  65%|██████▍   | 324/500 [2:24:49<1:18:29, 26.76s/it]
Gen. (-0.66) | Discrim. (-0.38):  65%|██████▌   | 325/500 [2:24:49<1:18:05, 26.77s/it]
Gen. (-1.34) | Discrim. (0.35):  65%|██████▌   | 325/500 [2:25:16<1:18:05, 26.77s/it] 
Gen. (-1.34) | Discrim. (0.35):  65%|██████▌   | 326/500 [2:25:16<1:17:44, 26.81s/it]
Gen. (-1.58) | Discrim. (-0.59):  65%|██████▌   | 326/500 [2:25:43<1:17:44, 26.81s/it]
Gen. (-1.58) | Discrim. (-0.59):  65%|██████▌   | 327/500 [2:25:43<1:17:15, 26.80s/it]
Gen. (-1.00) | Discrim. (-0.07):  65%|██████▌   | 327/500 [2:26:10<1:17:15, 26.80s/it]
Gen. (-1.00) | Discrim. (-0.07):  66%|██████▌   | 328/500 [2:26:10<1:16:40, 26.75s/it]
Gen. (-1.22) | Discrim. (-0.13):  66%|██████▌   | 328/500 [2:26:36<1:16:40, 26.75s/it]
Gen. (-1.22) | Discrim. (-0.13):  66%|██████▌   | 329/500 [2:26:36<1:16:12, 26.74s/it]
Gen. (-1.29) | Discrim. (-0.16):  66%|██████▌   | 329/500 [2:27:03<1:16:12, 26.74s/it]
Gen. (-1.29) | Discrim. (-0.16):  66%|██████▌   | 330/500 [2:27:03<1:15:42, 26.72s/it]
Gen. (-1.12) | Discrim. (0.61):  66%|██████▌   | 330/500 [2:27:30<1:15:42, 26.72s/it] 
Gen. (-1.12) | Discrim. (0.61):  66%|██████▌   | 331/500 [2:27:30<1:15:17, 26.73s/it]
Gen. (-0.62) | Discrim. (0.38):  66%|██████▌   | 331/500 [2:27:57<1:15:17, 26.73s/it]
Gen. (-0.62) | Discrim. (0.38):  66%|██████▋   | 332/500 [2:27:57<1:14:49, 26.72s/it]
Gen. (-0.73) | Discrim. (-0.66):  66%|██████▋   | 332/500 [2:28:23<1:14:49, 26.72s/it]
Gen. (-0.73) | Discrim. (-0.66):  67%|██████▋   | 333/500 [2:28:23<1:14:22, 26.72s/it]
Gen. (-1.35) | Discrim. (-0.62):  67%|██████▋   | 333/500 [2:28:50<1:14:22, 26.72s/it]
Gen. (-1.35) | Discrim. (-0.62):  67%|██████▋   | 334/500 [2:28:50<1:13:57, 26.73s/it]
Gen. (-1.37) | Discrim. (0.15):  67%|██████▋   | 334/500 [2:29:17<1:13:57, 26.73s/it] 
Gen. (-1.37) | Discrim. (0.15):  67%|██████▋   | 335/500 [2:29:17<1:13:21, 26.68s/it]
Gen. (-1.01) | Discrim. (-0.16):  67%|██████▋   | 335/500 [2:29:43<1:13:21, 26.68s/it]
Gen. (-1.01) | Discrim. (-0.16):  67%|██████▋   | 336/500 [2:29:43<1:13:02, 26.72s/it]
Gen. (-1.59) | Discrim. (-0.51):  67%|██████▋   | 336/500 [2:30:10<1:13:02, 26.72s/it]
Gen. (-1.59) | Discrim. (-0.51):  67%|██████▋   | 337/500 [2:30:10<1:12:49, 26.80s/it]
Gen. (-1.36) | Discrim. (-0.61):  67%|██████▋   | 337/500 [2:30:37<1:12:49, 26.80s/it]
Gen. (-1.36) | Discrim. (-0.61):  68%|██████▊   | 338/500 [2:30:37<1:12:18, 26.78s/it]
Gen. (-1.01) | Discrim. (-0.35):  68%|██████▊   | 338/500 [2:31:04<1:12:18, 26.78s/it]
Gen. (-1.01) | Discrim. (-0.35):  68%|██████▊   | 339/500 [2:31:04<1:11:44, 26.73s/it]
Gen. (-1.84) | Discrim. (-0.22):  68%|██████▊   | 339/500 [2:31:31<1:11:44, 26.73s/it]
Gen. (-1.84) | Discrim. (-0.22):  68%|██████▊   | 340/500 [2:31:31<1:11:21, 26.76s/it]
Gen. (-0.87) | Discrim. (-0.03):  68%|██████▊   | 340/500 [2:31:57<1:11:21, 26.76s/it]
Gen. (-0.87) | Discrim. (-0.03):  68%|██████▊   | 341/500 [2:31:57<1:10:57, 26.78s/it]
Gen. (-1.26) | Discrim. (-0.36):  68%|██████▊   | 341/500 [2:32:24<1:10:57, 26.78s/it]
Gen. (-1.26) | Discrim. (-0.36):  68%|██████▊   | 342/500 [2:32:24<1:10:30, 26.77s/it]
Gen. (-0.88) | Discrim. (-0.21):  68%|██████▊   | 342/500 [2:32:51<1:10:30, 26.77s/it]
Gen. (-0.88) | Discrim. (-0.21):  69%|██████▊   | 343/500 [2:32:51<1:09:58, 26.74s/it]
Gen. (-1.26) | Discrim. (0.03):  69%|██████▊   | 343/500 [2:33:18<1:09:58, 26.74s/it] 
Gen. (-1.26) | Discrim. (0.03):  69%|██████▉   | 344/500 [2:33:18<1:09:34, 26.76s/it]
Gen. (-1.13) | Discrim. (-0.34):  69%|██████▉   | 344/500 [2:33:44<1:09:34, 26.76s/it]
Gen. (-1.13) | Discrim. (-0.34):  69%|██████▉   | 345/500 [2:33:44<1:09:05, 26.75s/it]
Gen. (-1.24) | Discrim. (-0.32):  69%|██████▉   | 345/500 [2:34:11<1:09:05, 26.75s/it]
Gen. (-1.24) | Discrim. (-0.32):  69%|██████▉   | 346/500 [2:34:11<1:08:38, 26.74s/it]
Gen. (-0.88) | Discrim. (-0.25):  69%|██████▉   | 346/500 [2:34:38<1:08:38, 26.74s/it]
Gen. (-0.88) | Discrim. (-0.25):  69%|██████▉   | 347/500 [2:34:38<1:08:07, 26.71s/it]
Gen. (-1.17) | Discrim. (0.38):  69%|██████▉   | 347/500 [2:35:05<1:08:07, 26.71s/it] 
Gen. (-1.17) | Discrim. (0.38):  70%|██████▉   | 348/500 [2:35:05<1:07:42, 26.73s/it]
Gen. (-0.80) | Discrim. (-0.09):  70%|██████▉   | 348/500 [2:35:31<1:07:42, 26.73s/it]
Gen. (-0.80) | Discrim. (-0.09):  70%|██████▉   | 349/500 [2:35:31<1:07:17, 26.74s/it]
Gen. (-0.97) | Discrim. (0.01):  70%|██████▉   | 349/500 [2:35:58<1:07:17, 26.74s/it] 
Gen. (-0.97) | Discrim. (0.01):  70%|███████   | 350/500 [2:35:58<1:06:54, 26.76s/it]
Gen. (-0.77) | Discrim. (0.41):  70%|███████   | 350/500 [2:36:25<1:06:54, 26.76s/it]
Gen. (-0.77) | Discrim. (0.41):  70%|███████   | 351/500 [2:36:25<1:06:34, 26.81s/it]
Gen. (-0.89) | Discrim. (-0.67):  70%|███████   | 351/500 [2:36:52<1:06:34, 26.81s/it]
Gen. (-0.89) | Discrim. (-0.67):  70%|███████   | 352/500 [2:36:52<1:06:06, 26.80s/it]
Gen. (-0.32) | Discrim. (-0.39):  70%|███████   | 352/500 [2:37:19<1:06:06, 26.80s/it]
Gen. (-0.32) | Discrim. (-0.39):  71%|███████   | 353/500 [2:37:19<1:05:43, 26.83s/it]
Gen. (-0.98) | Discrim. (0.23):  71%|███████   | 353/500 [2:37:46<1:05:43, 26.83s/it] 
Gen. (-0.98) | Discrim. (0.23):  71%|███████   | 354/500 [2:37:46<1:05:19, 26.84s/it]
Gen. (-1.19) | Discrim. (0.07):  71%|███████   | 354/500 [2:38:12<1:05:19, 26.84s/it]
Gen. (-1.19) | Discrim. (0.07):  71%|███████   | 355/500 [2:38:12<1:04:53, 26.85s/it]
Gen. (-1.16) | Discrim. (-0.41):  71%|███████   | 355/500 [2:38:39<1:04:53, 26.85s/it]
Gen. (-1.16) | Discrim. (-0.41):  71%|███████   | 356/500 [2:38:39<1:04:22, 26.82s/it]
Gen. (-1.22) | Discrim. (-0.09):  71%|███████   | 356/500 [2:39:06<1:04:22, 26.82s/it]
Gen. (-1.22) | Discrim. (-0.09):  71%|███████▏  | 357/500 [2:39:06<1:03:51, 26.80s/it]
Gen. (-0.66) | Discrim. (0.07):  71%|███████▏  | 357/500 [2:39:33<1:03:51, 26.80s/it] 
Gen. (-0.66) | Discrim. (0.07):  72%|███████▏  | 358/500 [2:39:33<1:03:21, 26.77s/it]
Gen. (-1.63) | Discrim. (0.11):  72%|███████▏  | 358/500 [2:39:59<1:03:21, 26.77s/it]
Gen. (-1.63) | Discrim. (0.11):  72%|███████▏  | 359/500 [2:39:59<1:02:49, 26.74s/it]
Gen. (-0.59) | Discrim. (-0.04):  72%|███████▏  | 359/500 [2:40:26<1:02:49, 26.74s/it]
Gen. (-0.59) | Discrim. (-0.04):  72%|███████▏  | 360/500 [2:40:26<1:02:29, 26.78s/it]
Gen. (-1.25) | Discrim. (-0.37):  72%|███████▏  | 360/500 [2:40:53<1:02:29, 26.78s/it]
Gen. (-1.25) | Discrim. (-0.37):  72%|███████▏  | 361/500 [2:40:53<1:02:04, 26.80s/it]
Gen. (-1.48) | Discrim. (0.12):  72%|███████▏  | 361/500 [2:41:20<1:02:04, 26.80s/it] 
Gen. (-1.48) | Discrim. (0.12):  72%|███████▏  | 362/500 [2:41:20<1:01:32, 26.76s/it]
Gen. (-1.59) | Discrim. (-0.35):  72%|███████▏  | 362/500 [2:41:46<1:01:32, 26.76s/it]
Gen. (-1.59) | Discrim. (-0.35):  73%|███████▎  | 363/500 [2:41:46<1:01:05, 26.75s/it]
Gen. (-1.36) | Discrim. (-0.10):  73%|███████▎  | 363/500 [2:42:13<1:01:05, 26.75s/it]
Gen. (-1.36) | Discrim. (-0.10):  73%|███████▎  | 364/500 [2:42:13<1:00:36, 26.74s/it]
Gen. (-1.26) | Discrim. (0.36):  73%|███████▎  | 364/500 [2:42:40<1:00:36, 26.74s/it] 
Gen. (-1.26) | Discrim. (0.36):  73%|███████▎  | 365/500 [2:42:40<1:00:12, 26.76s/it]
Gen. (-1.44) | Discrim. (-0.43):  73%|███████▎  | 365/500 [2:43:07<1:00:12, 26.76s/it]
Gen. (-1.44) | Discrim. (-0.43):  73%|███████▎  | 366/500 [2:43:07<59:46, 26.76s/it]  
Gen. (-1.63) | Discrim. (-0.57):  73%|███████▎  | 366/500 [2:43:34<59:46, 26.76s/it]
Gen. (-1.63) | Discrim. (-0.57):  73%|███████▎  | 367/500 [2:43:34<59:24, 26.80s/it]
Gen. (-1.52) | Discrim. (0.20):  73%|███████▎  | 367/500 [2:44:00<59:24, 26.80s/it] 
Gen. (-1.52) | Discrim. (0.20):  74%|███████▎  | 368/500 [2:44:00<58:59, 26.81s/it]
Gen. (-0.68) | Discrim. (-0.11):  74%|███████▎  | 368/500 [2:44:27<58:59, 26.81s/it]
Gen. (-0.68) | Discrim. (-0.11):  74%|███████▍  | 369/500 [2:44:27<58:30, 26.80s/it]
Gen. (-0.92) | Discrim. (0.66):  74%|███████▍  | 369/500 [2:44:54<58:30, 26.80s/it] 
Gen. (-0.92) | Discrim. (0.66):  74%|███████▍  | 370/500 [2:44:54<57:55, 26.74s/it]
Gen. (-0.73) | Discrim. (-0.01):  74%|███████▍  | 370/500 [2:45:21<57:55, 26.74s/it]
Gen. (-0.73) | Discrim. (-0.01):  74%|███████▍  | 371/500 [2:45:21<57:31, 26.75s/it]
Gen. (-1.15) | Discrim. (0.12):  74%|███████▍  | 371/500 [2:45:47<57:31, 26.75s/it] 
Gen. (-1.15) | Discrim. (0.12):  74%|███████▍  | 372/500 [2:45:47<57:06, 26.77s/it]
Gen. (-0.28) | Discrim. (-0.03):  74%|███████▍  | 372/500 [2:46:14<57:06, 26.77s/it]
Gen. (-0.28) | Discrim. (-0.03):  75%|███████▍  | 373/500 [2:46:14<56:34, 26.72s/it]
Gen. (0.06) | Discrim. (-0.38):  75%|███████▍  | 373/500 [2:46:41<56:34, 26.72s/it] 
Gen. (0.06) | Discrim. (-0.38):  75%|███████▍  | 374/500 [2:46:41<56:14, 26.78s/it]
Gen. (-0.24) | Discrim. (-0.87):  75%|███████▍  | 374/500 [2:47:08<56:14, 26.78s/it]
Gen. (-0.24) | Discrim. (-0.87):  75%|███████▌  | 375/500 [2:47:08<55:42, 26.74s/it]
Gen. (-0.36) | Discrim. (-0.34):  75%|███████▌  | 375/500 [2:47:34<55:42, 26.74s/it]
Gen. (-0.36) | Discrim. (-0.34):  75%|███████▌  | 376/500 [2:47:34<55:19, 26.77s/it]
Gen. (-1.80) | Discrim. (0.04):  75%|███████▌  | 376/500 [2:48:01<55:19, 26.77s/it] 
Gen. (-1.80) | Discrim. (0.04):  75%|███████▌  | 377/500 [2:48:01<54:48, 26.74s/it]
Gen. (-1.20) | Discrim. (0.25):  75%|███████▌  | 377/500 [2:48:28<54:48, 26.74s/it]
Gen. (-1.20) | Discrim. (0.25):  76%|███████▌  | 378/500 [2:48:28<54:22, 26.74s/it]
Gen. (-0.82) | Discrim. (-0.54):  76%|███████▌  | 378/500 [2:48:54<54:22, 26.74s/it]
Gen. (-0.82) | Discrim. (-0.54):  76%|███████▌  | 379/500 [2:48:54<53:53, 26.72s/it]
Gen. (-1.16) | Discrim. (-0.50):  76%|███████▌  | 379/500 [2:49:21<53:53, 26.72s/it]
Gen. (-1.16) | Discrim. (-0.50):  76%|███████▌  | 380/500 [2:49:21<53:28, 26.74s/it]
Gen. (-0.96) | Discrim. (-0.87):  76%|███████▌  | 380/500 [2:49:48<53:28, 26.74s/it]
Gen. (-0.96) | Discrim. (-0.87):  76%|███████▌  | 381/500 [2:49:48<53:00, 26.73s/it]
Gen. (-0.74) | Discrim. (0.40):  76%|███████▌  | 381/500 [2:50:15<53:00, 26.73s/it] 
Gen. (-0.74) | Discrim. (0.40):  76%|███████▋  | 382/500 [2:50:15<52:36, 26.75s/it]
Gen. (-0.60) | Discrim. (-0.05):  76%|███████▋  | 382/500 [2:50:42<52:36, 26.75s/it]
Gen. (-0.60) | Discrim. (-0.05):  77%|███████▋  | 383/500 [2:50:42<52:10, 26.76s/it]
Gen. (-0.84) | Discrim. (0.16):  77%|███████▋  | 383/500 [2:51:08<52:10, 26.76s/it] 
Gen. (-0.84) | Discrim. (0.16):  77%|███████▋  | 384/500 [2:51:08<51:43, 26.75s/it]
Gen. (-1.02) | Discrim. (-0.14):  77%|███████▋  | 384/500 [2:51:35<51:43, 26.75s/it]
Gen. (-1.02) | Discrim. (-0.14):  77%|███████▋  | 385/500 [2:51:35<51:16, 26.75s/it]
Gen. (-1.23) | Discrim. (0.43):  77%|███████▋  | 385/500 [2:52:02<51:16, 26.75s/it] 
Gen. (-1.23) | Discrim. (0.43):  77%|███████▋  | 386/500 [2:52:02<50:52, 26.78s/it]
Gen. (-2.03) | Discrim. (-0.21):  77%|███████▋  | 386/500 [2:52:29<50:52, 26.78s/it]
Gen. (-2.03) | Discrim. (-0.21):  77%|███████▋  | 387/500 [2:52:29<50:23, 26.76s/it]
Gen. (-0.37) | Discrim. (-0.38):  77%|███████▋  | 387/500 [2:52:55<50:23, 26.76s/it]
Gen. (-0.37) | Discrim. (-0.38):  78%|███████▊  | 388/500 [2:52:55<49:53, 26.73s/it]
Gen. (-0.70) | Discrim. (0.54):  78%|███████▊  | 388/500 [2:53:22<49:53, 26.73s/it] 
Gen. (-0.70) | Discrim. (0.54):  78%|███████▊  | 389/500 [2:53:22<49:24, 26.71s/it]
Gen. (-1.30) | Discrim. (0.04):  78%|███████▊  | 389/500 [2:53:49<49:24, 26.71s/it]
Gen. (-1.30) | Discrim. (0.04):  78%|███████▊  | 390/500 [2:53:49<48:57, 26.70s/it]
Gen. (-1.40) | Discrim. (0.82):  78%|███████▊  | 390/500 [2:54:15<48:57, 26.70s/it]
Gen. (-1.40) | Discrim. (0.82):  78%|███████▊  | 391/500 [2:54:15<48:30, 26.71s/it]
Gen. (-0.62) | Discrim. (-0.53):  78%|███████▊  | 391/500 [2:54:42<48:30, 26.71s/it]
Gen. (-0.62) | Discrim. (-0.53):  78%|███████▊  | 392/500 [2:54:42<48:10, 26.76s/it]
Gen. (-0.99) | Discrim. (-0.19):  78%|███████▊  | 392/500 [2:55:09<48:10, 26.76s/it]
Gen. (-0.99) | Discrim. (-0.19):  79%|███████▊  | 393/500 [2:55:09<47:43, 26.76s/it]
Gen. (-1.59) | Discrim. (-0.50):  79%|███████▊  | 393/500 [2:55:36<47:43, 26.76s/it]
Gen. (-1.59) | Discrim. (-0.50):  79%|███████▉  | 394/500 [2:55:36<47:16, 26.76s/it]
Gen. (-1.47) | Discrim. (0.33):  79%|███████▉  | 394/500 [2:56:03<47:16, 26.76s/it] 
Gen. (-1.47) | Discrim. (0.33):  79%|███████▉  | 395/500 [2:56:03<46:52, 26.79s/it]
Gen. (-1.05) | Discrim. (-0.30):  79%|███████▉  | 395/500 [2:56:29<46:52, 26.79s/it]
Gen. (-1.05) | Discrim. (-0.30):  79%|███████▉  | 396/500 [2:56:29<46:27, 26.80s/it]
Gen. (-1.03) | Discrim. (-0.52):  79%|███████▉  | 396/500 [2:56:56<46:27, 26.80s/it]
Gen. (-1.03) | Discrim. (-0.52):  79%|███████▉  | 397/500 [2:56:56<45:57, 26.77s/it]
Gen. (-1.59) | Discrim. (0.09):  79%|███████▉  | 397/500 [2:57:23<45:57, 26.77s/it] 
Gen. (-1.59) | Discrim. (0.09):  80%|███████▉  | 398/500 [2:57:23<45:29, 26.76s/it]
