/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/pilot_ctgan_v1/adult/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer
  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-0.56) | Discrim. (-0.23):  55%|█████▌    | 275/500 [17:29<13:50,  3.69s/it]
Gen. (-0.46) | Discrim. (-0.16):  55%|█████▌    | 275/500 [17:34<13:50,  3.69s/it]
Gen. (-0.46) | Discrim. (-0.16):  55%|█████▌    | 276/500 [17:34<15:28,  4.15s/it]
Gen. (-0.61) | Discrim. (-0.07):  55%|█████▌    | 276/500 [17:39<15:28,  4.15s/it]
Gen. (-0.61) | Discrim. (-0.07):  55%|█████▌    | 277/500 [17:39<16:37,  4.47s/it]
Gen. (-0.69) | Discrim. (-0.16):  55%|█████▌    | 277/500 [17:44<16:37,  4.47s/it]
Gen. (-0.69) | Discrim. (-0.16):  56%|█████▌    | 278/500 [17:44<17:29,  4.73s/it]
Gen. (-0.28) | Discrim. (-0.08):  56%|█████▌    | 278/500 [17:50<17:29,  4.73s/it]
Gen. (-0.28) | Discrim. (-0.08):  56%|█████▌    | 279/500 [17:50<18:07,  4.92s/it]
Gen. (-0.31) | Discrim. (-0.17):  56%|█████▌    | 279/500 [17:55<18:07,  4.92s/it]
Gen. (-0.31) | Discrim. (-0.17):  56%|█████▌    | 280/500 [17:55<18:32,  5.06s/it]
Gen. (-0.66) | Discrim. (-0.16):  56%|█████▌    | 280/500 [18:01<18:32,  5.06s/it]
Gen. (-0.66) | Discrim. (-0.16):  56%|█████▌    | 281/500 [18:01<18:52,  5.17s/it]
Gen. (-0.35) | Discrim. (-0.16):  56%|█████▌    | 281/500 [18:06<18:52,  5.17s/it]
Gen. (-0.35) | Discrim. (-0.16):  56%|█████▋    | 282/500 [18:06<19:02,  5.24s/it]
Gen. (-0.59) | Discrim. (-0.20):  56%|█████▋    | 282/500 [18:10<19:02,  5.24s/it]
Gen. (-0.59) | Discrim. (-0.20):  57%|█████▋    | 283/500 [18:10<17:17,  4.78s/it]
Gen. (-0.53) | Discrim. (0.00):  57%|█████▋    | 283/500 [18:13<17:17,  4.78s/it] 
Gen. (-0.53) | Discrim. (0.00):  57%|█████▋    | 284/500 [18:13<16:10,  4.50s/it]
Gen. (-0.48) | Discrim. (-0.19):  57%|█████▋    | 284/500 [18:17<16:10,  4.50s/it]
Gen. (-0.48) | Discrim. (-0.19):  57%|█████▋    | 285/500 [18:17<15:22,  4.29s/it]
Gen. (-0.58) | Discrim. (-0.09):  57%|█████▋    | 285/500 [18:21<15:22,  4.29s/it]
Gen. (-0.58) | Discrim. (-0.09):  57%|█████▋    | 286/500 [18:21<14:51,  4.17s/it]
Gen. (-0.44) | Discrim. (-0.14):  57%|█████▋    | 286/500 [18:25<14:51,  4.17s/it]
Gen. (-0.44) | Discrim. (-0.14):  57%|█████▋    | 287/500 [18:25<14:23,  4.06s/it]
Gen. (-0.42) | Discrim. (-0.22):  57%|█████▋    | 287/500 [18:29<14:23,  4.06s/it]
Gen. (-0.42) | Discrim. (-0.22):  58%|█████▊    | 288/500 [18:29<14:05,  3.99s/it]
Gen. (-0.26) | Discrim. (-0.19):  58%|█████▊    | 288/500 [18:33<14:05,  3.99s/it]
Gen. (-0.26) | Discrim. (-0.19):  58%|█████▊    | 289/500 [18:33<13:49,  3.93s/it]
Gen. (-0.36) | Discrim. (0.01):  58%|█████▊    | 289/500 [18:36<13:49,  3.93s/it] 
Gen. (-0.36) | Discrim. (0.01):  58%|█████▊    | 290/500 [18:36<13:35,  3.88s/it]
Gen. (-0.40) | Discrim. (-0.06):  58%|█████▊    | 290/500 [18:40<13:35,  3.88s/it]
Gen. (-0.40) | Discrim. (-0.06):  58%|█████▊    | 291/500 [18:40<13:27,  3.86s/it]
Gen. (-0.44) | Discrim. (-0.15):  58%|█████▊    | 291/500 [18:44<13:27,  3.86s/it]
Gen. (-0.44) | Discrim. (-0.15):  58%|█████▊    | 292/500 [18:44<13:24,  3.87s/it]
Gen. (-0.60) | Discrim. (-0.29):  58%|█████▊    | 292/500 [18:48<13:24,  3.87s/it]
Gen. (-0.60) | Discrim. (-0.29):  59%|█████▊    | 293/500 [18:48<13:19,  3.86s/it]
Gen. (-0.58) | Discrim. (-0.10):  59%|█████▊    | 293/500 [18:52<13:19,  3.86s/it]
Gen. (-0.58) | Discrim. (-0.10):  59%|█████▉    | 294/500 [18:52<13:04,  3.81s/it]
Gen. (-0.56) | Discrim. (0.09):  59%|█████▉    | 294/500 [18:55<13:04,  3.81s/it] 
Gen. (-0.56) | Discrim. (0.09):  59%|█████▉    | 295/500 [18:55<13:01,  3.81s/it]
Gen. (-0.40) | Discrim. (-0.20):  59%|█████▉    | 295/500 [18:59<13:01,  3.81s/it]
Gen. (-0.40) | Discrim. (-0.20):  59%|█████▉    | 296/500 [18:59<13:00,  3.82s/it]
Gen. (-0.51) | Discrim. (-0.26):  59%|█████▉    | 296/500 [19:03<13:00,  3.82s/it]
Gen. (-0.51) | Discrim. (-0.26):  59%|█████▉    | 297/500 [19:03<12:57,  3.83s/it]
Gen. (-0.56) | Discrim. (-0.01):  59%|█████▉    | 297/500 [19:07<12:57,  3.83s/it]
Gen. (-0.56) | Discrim. (-0.01):  60%|█████▉    | 298/500 [19:07<12:54,  3.84s/it]
Gen. (-0.30) | Discrim. (-0.10):  60%|█████▉    | 298/500 [19:11<12:54,  3.84s/it]
Gen. (-0.30) | Discrim. (-0.10):  60%|█████▉    | 299/500 [19:11<12:55,  3.86s/it]
Gen. (-0.41) | Discrim. (-0.15):  60%|█████▉    | 299/500 [19:15<12:55,  3.86s/it]
Gen. (-0.41) | Discrim. (-0.15):  60%|██████    | 300/500 [19:15<12:45,  3.83s/it]
Gen. (-0.42) | Discrim. (-0.08):  60%|██████    | 300/500 [19:18<12:45,  3.83s/it]
Gen. (-0.42) | Discrim. (-0.08):  60%|██████    | 301/500 [19:18<12:36,  3.80s/it]
Gen. (-0.20) | Discrim. (-0.17):  60%|██████    | 301/500 [19:22<12:36,  3.80s/it]
Gen. (-0.20) | Discrim. (-0.17):  60%|██████    | 302/500 [19:22<12:29,  3.79s/it]
Gen. (-0.14) | Discrim. (-0.08):  60%|██████    | 302/500 [19:26<12:29,  3.79s/it]
Gen. (-0.14) | Discrim. (-0.08):  61%|██████    | 303/500 [19:26<12:21,  3.77s/it]
Gen. (-0.33) | Discrim. (-0.08):  61%|██████    | 303/500 [19:30<12:21,  3.77s/it]
Gen. (-0.33) | Discrim. (-0.08):  61%|██████    | 304/500 [19:30<12:18,  3.77s/it]
Gen. (-0.24) | Discrim. (-0.13):  61%|██████    | 304/500 [19:33<12:18,  3.77s/it]
Gen. (-0.24) | Discrim. (-0.13):  61%|██████    | 305/500 [19:33<12:16,  3.78s/it]
Gen. (-0.41) | Discrim. (-0.17):  61%|██████    | 305/500 [19:37<12:16,  3.78s/it]
Gen. (-0.41) | Discrim. (-0.17):  61%|██████    | 306/500 [19:37<12:12,  3.77s/it]
Gen. (-0.52) | Discrim. (-0.03):  61%|██████    | 306/500 [19:41<12:12,  3.77s/it]
Gen. (-0.52) | Discrim. (-0.03):  61%|██████▏   | 307/500 [19:41<12:06,  3.77s/it]
Gen. (-0.60) | Discrim. (-0.18):  61%|██████▏   | 307/500 [19:45<12:06,  3.77s/it]
Gen. (-0.60) | Discrim. (-0.18):  62%|██████▏   | 308/500 [19:45<12:06,  3.78s/it]
Gen. (-0.43) | Discrim. (0.11):  62%|██████▏   | 308/500 [19:48<12:06,  3.78s/it] 
Gen. (-0.43) | Discrim. (0.11):  62%|██████▏   | 309/500 [19:48<11:59,  3.77s/it]
Gen. (-0.41) | Discrim. (-0.19):  62%|██████▏   | 309/500 [19:52<11:59,  3.77s/it]
Gen. (-0.41) | Discrim. (-0.19):  62%|██████▏   | 310/500 [19:52<11:55,  3.77s/it]
Gen. (-0.72) | Discrim. (-0.11):  62%|██████▏   | 310/500 [19:56<11:55,  3.77s/it]
Gen. (-0.72) | Discrim. (-0.11):  62%|██████▏   | 311/500 [19:56<11:46,  3.74s/it]
Gen. (-0.77) | Discrim. (-0.35):  62%|██████▏   | 311/500 [20:00<11:46,  3.74s/it]
Gen. (-0.77) | Discrim. (-0.35):  62%|██████▏   | 312/500 [20:00<11:39,  3.72s/it]
Gen. (-0.66) | Discrim. (-0.38):  62%|██████▏   | 312/500 [20:03<11:39,  3.72s/it]
Gen. (-0.66) | Discrim. (-0.38):  63%|██████▎   | 313/500 [20:03<11:36,  3.73s/it]
Gen. (-0.59) | Discrim. (-0.04):  63%|██████▎   | 313/500 [20:07<11:36,  3.73s/it]
Gen. (-0.59) | Discrim. (-0.04):  63%|██████▎   | 314/500 [20:07<11:41,  3.77s/it]
Gen. (-0.51) | Discrim. (-0.19):  63%|██████▎   | 314/500 [20:11<11:41,  3.77s/it]
Gen. (-0.51) | Discrim. (-0.19):  63%|██████▎   | 315/500 [20:11<11:37,  3.77s/it]
Gen. (-0.44) | Discrim. (-0.04):  63%|██████▎   | 315/500 [20:15<11:37,  3.77s/it]
Gen. (-0.44) | Discrim. (-0.04):  63%|██████▎   | 316/500 [20:15<11:29,  3.75s/it]
Gen. (-0.67) | Discrim. (-0.03):  63%|██████▎   | 316/500 [20:18<11:29,  3.75s/it]
Gen. (-0.67) | Discrim. (-0.03):  63%|██████▎   | 317/500 [20:18<11:26,  3.75s/it]
Gen. (-0.79) | Discrim. (0.17):  63%|██████▎   | 317/500 [20:22<11:26,  3.75s/it] 
Gen. (-0.79) | Discrim. (0.17):  64%|██████▎   | 318/500 [20:22<11:24,  3.76s/it]
Gen. (-0.43) | Discrim. (-0.11):  64%|██████▎   | 318/500 [20:26<11:24,  3.76s/it]
Gen. (-0.43) | Discrim. (-0.11):  64%|██████▍   | 319/500 [20:26<11:21,  3.76s/it]
Gen. (-0.23) | Discrim. (-0.12):  64%|██████▍   | 319/500 [20:30<11:21,  3.76s/it]
Gen. (-0.23) | Discrim. (-0.12):  64%|██████▍   | 320/500 [20:30<11:23,  3.80s/it]
Gen. (-0.44) | Discrim. (-0.16):  64%|██████▍   | 320/500 [20:34<11:23,  3.80s/it]
Gen. (-0.44) | Discrim. (-0.16):  64%|██████▍   | 321/500 [20:34<11:23,  3.82s/it]
Gen. (-0.50) | Discrim. (-0.15):  64%|██████▍   | 321/500 [20:37<11:23,  3.82s/it]
Gen. (-0.50) | Discrim. (-0.15):  64%|██████▍   | 322/500 [20:37<11:14,  3.79s/it]
Gen. (-0.36) | Discrim. (-0.14):  64%|██████▍   | 322/500 [20:41<11:14,  3.79s/it]
Gen. (-0.36) | Discrim. (-0.14):  65%|██████▍   | 323/500 [20:41<11:06,  3.77s/it]
Gen. (-0.56) | Discrim. (0.04):  65%|██████▍   | 323/500 [20:45<11:06,  3.77s/it] 
Gen. (-0.56) | Discrim. (0.04):  65%|██████▍   | 324/500 [20:45<11:00,  3.75s/it]
Gen. (-0.63) | Discrim. (-0.02):  65%|██████▍   | 324/500 [20:49<11:00,  3.75s/it]
Gen. (-0.63) | Discrim. (-0.02):  65%|██████▌   | 325/500 [20:49<11:02,  3.78s/it]
Gen. (-0.97) | Discrim. (-0.11):  65%|██████▌   | 325/500 [20:52<11:02,  3.78s/it]
Gen. (-0.97) | Discrim. (-0.11):  65%|██████▌   | 326/500 [20:52<10:58,  3.79s/it]
Gen. (-0.73) | Discrim. (0.16):  65%|██████▌   | 326/500 [20:56<10:58,  3.79s/it] 
Gen. (-0.73) | Discrim. (0.16):  65%|██████▌   | 327/500 [20:56<10:57,  3.80s/it]
Gen. (-0.51) | Discrim. (0.14):  65%|██████▌   | 327/500 [21:00<10:57,  3.80s/it]
Gen. (-0.51) | Discrim. (0.14):  66%|██████▌   | 328/500 [21:00<10:53,  3.80s/it]
Gen. (-0.34) | Discrim. (-0.07):  66%|██████▌   | 328/500 [21:04<10:53,  3.80s/it]
Gen. (-0.34) | Discrim. (-0.07):  66%|██████▌   | 329/500 [21:04<10:49,  3.80s/it]
Gen. (-0.50) | Discrim. (-0.18):  66%|██████▌   | 329/500 [21:08<10:49,  3.80s/it]
Gen. (-0.50) | Discrim. (-0.18):  66%|██████▌   | 330/500 [21:08<10:42,  3.78s/it]
Gen. (-0.56) | Discrim. (-0.07):  66%|██████▌   | 330/500 [21:12<10:42,  3.78s/it]
Gen. (-0.56) | Discrim. (-0.07):  66%|██████▌   | 331/500 [21:12<10:42,  3.80s/it]
Gen. (-0.48) | Discrim. (-0.09):  66%|██████▌   | 331/500 [21:15<10:42,  3.80s/it]
Gen. (-0.48) | Discrim. (-0.09):  66%|██████▋   | 332/500 [21:15<10:37,  3.80s/it]
Gen. (-0.52) | Discrim. (-0.09):  66%|██████▋   | 332/500 [21:19<10:37,  3.80s/it]
Gen. (-0.52) | Discrim. (-0.09):  67%|██████▋   | 333/500 [21:19<10:33,  3.79s/it]
Gen. (-0.62) | Discrim. (-0.21):  67%|██████▋   | 333/500 [21:23<10:33,  3.79s/it]
Gen. (-0.62) | Discrim. (-0.21):  67%|██████▋   | 334/500 [21:23<10:33,  3.82s/it]
Gen. (-0.55) | Discrim. (-0.09):  67%|██████▋   | 334/500 [21:27<10:33,  3.82s/it]
Gen. (-0.55) | Discrim. (-0.09):  67%|██████▋   | 335/500 [21:27<10:32,  3.84s/it]
Gen. (-0.61) | Discrim. (-0.08):  67%|██████▋   | 335/500 [21:31<10:32,  3.84s/it]
Gen. (-0.61) | Discrim. (-0.08):  67%|██████▋   | 336/500 [21:31<10:31,  3.85s/it]
Gen. (-0.48) | Discrim. (-0.46):  67%|██████▋   | 336/500 [21:34<10:31,  3.85s/it]
Gen. (-0.48) | Discrim. (-0.46):  67%|██████▋   | 337/500 [21:34<10:19,  3.80s/it]
Gen. (-0.40) | Discrim. (-0.14):  67%|██████▋   | 337/500 [21:38<10:19,  3.80s/it]
Gen. (-0.40) | Discrim. (-0.14):  68%|██████▊   | 338/500 [21:38<10:15,  3.80s/it]
Gen. (-0.59) | Discrim. (-0.01):  68%|██████▊   | 338/500 [21:42<10:15,  3.80s/it]
Gen. (-0.59) | Discrim. (-0.01):  68%|██████▊   | 339/500 [21:42<10:13,  3.81s/it]
Gen. (-0.41) | Discrim. (-0.17):  68%|██████▊   | 339/500 [21:46<10:13,  3.81s/it]
Gen. (-0.41) | Discrim. (-0.17):  68%|██████▊   | 340/500 [21:46<10:10,  3.81s/it]
Gen. (-0.48) | Discrim. (-0.04):  68%|██████▊   | 340/500 [21:50<10:10,  3.81s/it]
Gen. (-0.48) | Discrim. (-0.04):  68%|██████▊   | 341/500 [21:50<10:00,  3.78s/it]
Gen. (-0.25) | Discrim. (-0.20):  68%|██████▊   | 341/500 [21:53<10:00,  3.78s/it]
Gen. (-0.25) | Discrim. (-0.20):  68%|██████▊   | 342/500 [21:53<09:58,  3.79s/it]
Gen. (-0.25) | Discrim. (-0.22):  68%|██████▊   | 342/500 [21:57<09:58,  3.79s/it]
Gen. (-0.25) | Discrim. (-0.22):  69%|██████▊   | 343/500 [21:57<09:53,  3.78s/it]
Gen. (-0.43) | Discrim. (-0.12):  69%|██████▊   | 343/500 [22:01<09:53,  3.78s/it]
Gen. (-0.43) | Discrim. (-0.12):  69%|██████▉   | 344/500 [22:01<09:54,  3.81s/it]
Gen. (-0.65) | Discrim. (-0.04):  69%|██████▉   | 344/500 [22:05<09:54,  3.81s/it]
Gen. (-0.65) | Discrim. (-0.04):  69%|██████▉   | 345/500 [22:05<09:51,  3.81s/it]
Gen. (0.02) | Discrim. (-0.48):  69%|██████▉   | 345/500 [22:09<09:51,  3.81s/it] 
Gen. (0.02) | Discrim. (-0.48):  69%|██████▉   | 346/500 [22:09<09:43,  3.79s/it]
Gen. (-0.51) | Discrim. (-0.01):  69%|██████▉   | 346/500 [22:12<09:43,  3.79s/it]
Gen. (-0.51) | Discrim. (-0.01):  69%|██████▉   | 347/500 [22:12<09:37,  3.78s/it]
Gen. (-0.27) | Discrim. (-0.35):  69%|██████▉   | 347/500 [22:16<09:37,  3.78s/it]
Gen. (-0.27) | Discrim. (-0.35):  70%|██████▉   | 348/500 [22:16<09:34,  3.78s/it]
Gen. (-0.21) | Discrim. (0.07):  70%|██████▉   | 348/500 [22:20<09:34,  3.78s/it] 
Gen. (-0.21) | Discrim. (0.07):  70%|██████▉   | 349/500 [22:20<09:32,  3.79s/it]
Gen. (-0.39) | Discrim. (0.10):  70%|██████▉   | 349/500 [22:24<09:32,  3.79s/it]
Gen. (-0.39) | Discrim. (0.10):  70%|███████   | 350/500 [22:24<09:30,  3.80s/it]
Gen. (-0.32) | Discrim. (-0.12):  70%|███████   | 350/500 [22:28<09:30,  3.80s/it]
Gen. (-0.32) | Discrim. (-0.12):  70%|███████   | 351/500 [22:28<09:28,  3.82s/it]
Gen. (-0.25) | Discrim. (-0.07):  70%|███████   | 351/500 [22:31<09:28,  3.82s/it]
Gen. (-0.25) | Discrim. (-0.07):  70%|███████   | 352/500 [22:31<09:28,  3.84s/it]
Gen. (-0.46) | Discrim. (-0.23):  70%|███████   | 352/500 [22:35<09:28,  3.84s/it]
Gen. (-0.46) | Discrim. (-0.23):  71%|███████   | 353/500 [22:35<09:30,  3.88s/it]
Gen. (-0.49) | Discrim. (0.08):  71%|███████   | 353/500 [22:39<09:30,  3.88s/it] 
Gen. (-0.49) | Discrim. (0.08):  71%|███████   | 354/500 [22:39<09:24,  3.87s/it]
Gen. (-0.46) | Discrim. (-0.07):  71%|███████   | 354/500 [22:43<09:24,  3.87s/it]
Gen. (-0.46) | Discrim. (-0.07):  71%|███████   | 355/500 [22:43<09:21,  3.88s/it]
Gen. (-0.19) | Discrim. (0.02):  71%|███████   | 355/500 [22:47<09:21,  3.88s/it] 
Gen. (-0.19) | Discrim. (0.02):  71%|███████   | 356/500 [22:47<09:15,  3.85s/it]
Gen. (-0.15) | Discrim. (-0.19):  71%|███████   | 356/500 [22:51<09:15,  3.85s/it]
Gen. (-0.15) | Discrim. (-0.19):  71%|███████▏  | 357/500 [22:51<09:10,  3.85s/it]
Gen. (-0.57) | Discrim. (-0.42):  71%|███████▏  | 357/500 [22:55<09:10,  3.85s/it]
Gen. (-0.57) | Discrim. (-0.42):  72%|███████▏  | 358/500 [22:55<09:01,  3.82s/it]
Gen. (-0.73) | Discrim. (-0.06):  72%|███████▏  | 358/500 [22:58<09:01,  3.82s/it]
Gen. (-0.73) | Discrim. (-0.06):  72%|███████▏  | 359/500 [22:58<08:52,  3.78s/it]
Gen. (-0.76) | Discrim. (0.12):  72%|███████▏  | 359/500 [23:02<08:52,  3.78s/it] 
Gen. (-0.76) | Discrim. (0.12):  72%|███████▏  | 360/500 [23:02<08:47,  3.76s/it]
Gen. (-0.76) | Discrim. (-0.01):  72%|███████▏  | 360/500 [23:06<08:47,  3.76s/it]
Gen. (-0.76) | Discrim. (-0.01):  72%|███████▏  | 361/500 [23:06<08:41,  3.75s/it]
Gen. (-0.45) | Discrim. (-0.12):  72%|███████▏  | 361/500 [23:10<08:41,  3.75s/it]
Gen. (-0.45) | Discrim. (-0.12):  72%|███████▏  | 362/500 [23:10<08:38,  3.76s/it]
Gen. (-0.55) | Discrim. (0.01):  72%|███████▏  | 362/500 [23:13<08:38,  3.76s/it] 
Gen. (-0.55) | Discrim. (0.01):  73%|███████▎  | 363/500 [23:13<08:38,  3.79s/it]
Gen. (-0.24) | Discrim. (-0.12):  73%|███████▎  | 363/500 [23:17<08:38,  3.79s/it]
Gen. (-0.24) | Discrim. (-0.12):  73%|███████▎  | 364/500 [23:17<08:35,  3.79s/it]
Gen. (-0.45) | Discrim. (0.05):  73%|███████▎  | 364/500 [23:21<08:35,  3.79s/it] 
Gen. (-0.45) | Discrim. (0.05):  73%|███████▎  | 365/500 [23:21<08:30,  3.78s/it]
Gen. (-0.54) | Discrim. (-0.08):  73%|███████▎  | 365/500 [23:25<08:30,  3.78s/it]
Gen. (-0.54) | Discrim. (-0.08):  73%|███████▎  | 366/500 [23:25<08:33,  3.83s/it]
Gen. (-0.57) | Discrim. (-0.31):  73%|███████▎  | 366/500 [23:29<08:33,  3.83s/it]
Gen. (-0.57) | Discrim. (-0.31):  73%|███████▎  | 367/500 [23:29<08:30,  3.84s/it]
Gen. (-0.36) | Discrim. (-0.09):  73%|███████▎  | 367/500 [23:32<08:30,  3.84s/it]
Gen. (-0.36) | Discrim. (-0.09):  74%|███████▎  | 368/500 [23:32<08:21,  3.80s/it]
Gen. (-0.22) | Discrim. (-0.46):  74%|███████▎  | 368/500 [23:36<08:21,  3.80s/it]
Gen. (-0.22) | Discrim. (-0.46):  74%|███████▍  | 369/500 [23:36<08:19,  3.81s/it]
Gen. (-0.11) | Discrim. (-0.27):  74%|███████▍  | 369/500 [23:40<08:19,  3.81s/it]
Gen. (-0.11) | Discrim. (-0.27):  74%|███████▍  | 370/500 [23:40<08:18,  3.83s/it]
Gen. (-0.34) | Discrim. (-0.14):  74%|███████▍  | 370/500 [23:44<08:18,  3.83s/it]
Gen. (-0.34) | Discrim. (-0.14):  74%|███████▍  | 371/500 [23:44<08:11,  3.81s/it]
Gen. (-0.34) | Discrim. (-0.21):  74%|███████▍  | 371/500 [23:48<08:11,  3.81s/it]
Gen. (-0.34) | Discrim. (-0.21):  74%|███████▍  | 372/500 [23:48<08:04,  3.78s/it]
Gen. (-0.31) | Discrim. (-0.22):  74%|███████▍  | 372/500 [23:51<08:04,  3.78s/it]
Gen. (-0.31) | Discrim. (-0.22):  75%|███████▍  | 373/500 [23:51<07:58,  3.76s/it]
Gen. (-0.43) | Discrim. (-0.09):  75%|███████▍  | 373/500 [23:55<07:58,  3.76s/it]
Gen. (-0.43) | Discrim. (-0.09):  75%|███████▍  | 374/500 [23:55<07:53,  3.76s/it]
Gen. (-0.35) | Discrim. (-0.26):  75%|███████▍  | 374/500 [23:59<07:53,  3.76s/it]
Gen. (-0.35) | Discrim. (-0.26):  75%|███████▌  | 375/500 [23:59<07:51,  3.77s/it]
Gen. (-0.61) | Discrim. (-0.03):  75%|███████▌  | 375/500 [24:03<07:51,  3.77s/it]
Gen. (-0.61) | Discrim. (-0.03):  75%|███████▌  | 376/500 [24:03<07:49,  3.79s/it]
Gen. (-0.36) | Discrim. (-0.07):  75%|███████▌  | 376/500 [24:06<07:49,  3.79s/it]
Gen. (-0.36) | Discrim. (-0.07):  75%|███████▌  | 377/500 [24:06<07:45,  3.79s/it]
Gen. (-0.39) | Discrim. (0.11):  75%|███████▌  | 377/500 [24:10<07:45,  3.79s/it] 
Gen. (-0.39) | Discrim. (0.11):  76%|███████▌  | 378/500 [24:10<07:43,  3.80s/it]
Gen. (-0.44) | Discrim. (-0.02):  76%|███████▌  | 378/500 [24:14<07:43,  3.80s/it]
Gen. (-0.44) | Discrim. (-0.02):  76%|███████▌  | 379/500 [24:14<07:42,  3.82s/it]
Gen. (-0.49) | Discrim. (-0.07):  76%|███████▌  | 379/500 [24:18<07:42,  3.82s/it]
Gen. (-0.49) | Discrim. (-0.07):  76%|███████▌  | 380/500 [24:18<07:38,  3.82s/it]
Gen. (-0.44) | Discrim. (-0.15):  76%|███████▌  | 380/500 [24:22<07:38,  3.82s/it]
Gen. (-0.44) | Discrim. (-0.15):  76%|███████▌  | 381/500 [24:22<07:39,  3.86s/it]
Gen. (-0.39) | Discrim. (-0.14):  76%|███████▌  | 381/500 [24:26<07:39,  3.86s/it]
Gen. (-0.39) | Discrim. (-0.14):  76%|███████▋  | 382/500 [24:26<07:34,  3.85s/it]
Gen. (-0.40) | Discrim. (-0.07):  76%|███████▋  | 382/500 [24:30<07:34,  3.85s/it]
Gen. (-0.40) | Discrim. (-0.07):  77%|███████▋  | 383/500 [24:30<07:29,  3.85s/it]
Gen. (-0.31) | Discrim. (-0.14):  77%|███████▋  | 383/500 [24:33<07:29,  3.85s/it]
Gen. (-0.31) | Discrim. (-0.14):  77%|███████▋  | 384/500 [24:33<07:26,  3.85s/it]
Gen. (-0.62) | Discrim. (-0.09):  77%|███████▋  | 384/500 [24:37<07:26,  3.85s/it]
Gen. (-0.62) | Discrim. (-0.09):  77%|███████▋  | 385/500 [24:37<07:24,  3.86s/it]
Gen. (-0.53) | Discrim. (0.15):  77%|███████▋  | 385/500 [24:41<07:24,  3.86s/it] 
Gen. (-0.53) | Discrim. (0.15):  77%|███████▋  | 386/500 [24:41<07:16,  3.82s/it]
Gen. (-0.45) | Discrim. (-0.07):  77%|███████▋  | 386/500 [24:45<07:16,  3.82s/it]
Gen. (-0.45) | Discrim. (-0.07):  77%|███████▋  | 387/500 [24:45<07:10,  3.81s/it]
Gen. (-0.45) | Discrim. (-0.19):  77%|███████▋  | 387/500 [24:49<07:10,  3.81s/it]
Gen. (-0.45) | Discrim. (-0.19):  78%|███████▊  | 388/500 [24:49<07:07,  3.82s/it]
Gen. (-0.78) | Discrim. (-0.21):  78%|███████▊  | 388/500 [24:53<07:07,  3.82s/it]
Gen. (-0.78) | Discrim. (-0.21):  78%|███████▊  | 389/500 [24:53<07:04,  3.83s/it]
Gen. (-0.66) | Discrim. (-0.03):  78%|███████▊  | 389/500 [24:56<07:04,  3.83s/it]
Gen. (-0.66) | Discrim. (-0.03):  78%|███████▊  | 390/500 [24:56<07:00,  3.83s/it]
Gen. (-0.66) | Discrim. (-0.00):  78%|███████▊  | 390/500 [25:00<07:00,  3.83s/it]
Gen. (-0.66) | Discrim. (-0.00):  78%|███████▊  | 391/500 [25:00<06:56,  3.82s/it]
Gen. (-0.71) | Discrim. (-0.21):  78%|███████▊  | 391/500 [25:04<06:56,  3.82s/it]
Gen. (-0.71) | Discrim. (-0.21):  78%|███████▊  | 392/500 [25:04<06:52,  3.82s/it]
Gen. (-0.59) | Discrim. (-0.24):  78%|███████▊  | 392/500 [25:08<06:52,  3.82s/it]
Gen. (-0.59) | Discrim. (-0.24):  79%|███████▊  | 393/500 [25:08<06:47,  3.81s/it]
Gen. (-0.61) | Discrim. (-0.37):  79%|███████▊  | 393/500 [25:12<06:47,  3.81s/it]
Gen. (-0.61) | Discrim. (-0.37):  79%|███████▉  | 394/500 [25:12<06:41,  3.79s/it]
Gen. (-0.21) | Discrim. (-0.02):  79%|███████▉  | 394/500 [25:15<06:41,  3.79s/it]
Gen. (-0.21) | Discrim. (-0.02):  79%|███████▉  | 395/500 [25:15<06:35,  3.76s/it]
Gen. (-0.31) | Discrim. (-0.36):  79%|███████▉  | 395/500 [25:19<06:35,  3.76s/it]
Gen. (-0.31) | Discrim. (-0.36):  79%|███████▉  | 396/500 [25:19<06:28,  3.74s/it]
Gen. (-0.50) | Discrim. (-0.41):  79%|███████▉  | 396/500 [25:23<06:28,  3.74s/it]
Gen. (-0.50) | Discrim. (-0.41):  79%|███████▉  | 397/500 [25:23<06:28,  3.77s/it]
Gen. (-0.25) | Discrim. (-0.18):  79%|███████▉  | 397/500 [25:27<06:28,  3.77s/it]
Gen. (-0.25) | Discrim. (-0.18):  80%|███████▉  | 398/500 [25:27<06:26,  3.78s/it]
Gen. (-0.61) | Discrim. (-0.16):  80%|███████▉  | 398/500 [25:31<06:26,  3.78s/it]
Gen. (-0.61) | Discrim. (-0.16):  80%|███████▉  | 399/500 [25:31<06:25,  3.81s/it]
Gen. (-0.66) | Discrim. (-0.11):  80%|███████▉  | 399/500 [25:34<06:25,  3.81s/it]
Gen. (-0.66) | Discrim. (-0.11):  80%|████████  | 400/500 [25:34<06:24,  3.85s/it]
